comp_id;compound_synonyms;pubchem_ids;chembl_ids;chebi_ids;kegg_comp_id0;kegg_comp_ids;kegg_drug_id0;kegg_drug_ids
544;_l-glutathione;124886;CHEMBL1543;CHEBI:16856, CHEBI:60836;;;;
545;glycerophosphate calcium;16219432;;;;;;
546;guaiacol glyceryl ether carbamate, methocarbamol;4107;CHEMBL1201117;CHEBI:77498;;;D00402;D00402
547;sodium glycocholate, sodium glycocholate hydrate, sodium glycocholate;23702132, 23704497, 23687715;CHEMBL1514342;;;;;
548;gallic acid;370;CHEMBL288114;CHEBI:30778;C01424;C01424;;
549;gallamine triethiodide;6172;CHEMBL1200993;;;;D02292;D02292
550;d-glutamine;145815;CHEMBL1232207;CHEBI:17061;C00819;C00819;;
551;d-gluconic acid hemimagnesium, magnesium gluconate;11418570, 71307072, 71587201;CHEMBL2107145, CHEMBL3989640;;;;;
552;gemfibrozil;3463;CHEMBL457;CHEBI:5296;C07020;C07020;D00334;D00334
553;hexetidine;3607;CHEMBL144673;CHEBI:94339;;;D07068;D07068
554;haloperidol;3559;CHEMBL54;CHEBI:5613;C01814;C01814;D00136;D00136
555;hydralazine, hydralazine hydrochloride, hydralazine;9351;CHEMBL542541;CHEBI:31672;C07040;C07040;D01302;D01302
556;hexamethonium chloride;93550;CHEMBL105608;;;;;
557;4-hydroxydiphenylmethane, 4-benzylphenol;7563;CHEMBL611613;;;;;
558;2-hydroxy-4-methoxybenzophenone, oxybenzone;4632;CHEMBL1625;CHEBI:34283;C14285;C14285;D05309;D05309
559;d-histidine;71083;CHEMBL104875;CHEBI:27947;C06419;C06419;;
560;hesperetin;72281;CHEMBL399121;CHEBI:28230;C01709;C01709;;
561;hydrocortisone 21-acetate;5744;CHEMBL1091;CHEBI:17609;C02821;C02821;;
562;hydrochlorothiazide;3639;CHEMBL435;CHEBI:5778;C07041;C07041;D00340;D00340
563;hesperidin methyl chalcone;6436550;;;;;;
564;hesperidin;10621, 3594, 5701999, 6419939, 16394497, 45358131, 53477767, 44143719, 45933922, 86579284, 91927750, 129010007;CHEMBL449317, CHEMBL1535112, CHEMBL1574000, CHEMBL2140112, CHEMBL4483798;CHEBI:28775, CHEBI:95114;C09755;C09755;D01038;D01038
565;hematoporphyrin;11103;CHEMBL317840, CHEMBL403729;CHEBI:36162;;;;
566;4'-hydroxypropiophenone;6271;CHEMBL312311;CHEBI:32352;;;;
567;1-hydroxypyridine-2-thione zinc, zinc pyrithione;56836326, 26041;;;C13427;C13427;;
568;hexamethylenetetramine;4101;CHEMBL1201270;CHEBI:6824;;;;
569;etidronic acid;3305;CHEMBL871;CHEBI:4907;C07736;C07736;D02373;D02373
570;histamine, histamine dihydrochloride, histamine;5818;CHEMBL1533310;;C00388;C00388;D04444;D04444
571;hexestrol;3606, 192197, 234907, 6432746;CHEMBL6615, CHEMBL9225, CHEMBL1795406;CHEBI:31669;C13101;C13101;D01641;D01641
572;hydroxocobalamin acetate;71308682, 45357615, 60196309, 70689311, 91663261, 91972123, 76172939, 126456285;;;;;;
573;l-histidine, l-histidine monohydrochloride, l-histidine;517335, 14259267;;;C00135;C00135;D02072;D02072
574;3-hydroxytyramine, 3-hydroxytyramine hcl, 3-hydroxytyramine, dopamine;65340;CHEMBL1557;CHEBI:4698;C03758;C03758;D00633;D00633
575;hydroxyurea;3657;CHEMBL467;CHEBI:44423;C07044;C07044;D00341;D00341
576;hydroxyzine, hydroxyzine dihydrochloride, hydroxyzine;91513;CHEMBL3186993;CHEBI:5819;C07045;C07045;D00672;D00672
577;hydroquinone;785;CHEMBL537;CHEBI:17594;C00530;C00530, C15603;D00073;D00073
578;b-hydroxyethyltheophylline, etofylline;1892;CHEMBL699;CHEBI:94764;;;D07933;D07933
579;hydroxyzine pamoate;25096;CHEMBL1200467;;;;D01096;D01096
580;hemin, hemin, bovine, hemin, chlorohemin;455658;;;C06767;C06767;;
581;hexadecyltrimethylammonium bromide, cetrimonium bromide;5974;CHEMBL307346;CHEBI:3567;C11275;C11275;D03454;D03454
582;iodipamide;3739;CHEMBL1165268;CHEBI:31176;;;D01774;D01774
583;isoxsuprine, isoxsuprine hydrochloride, isoxsuprine;11368;CHEMBL559180;CHEBI:31735;;;D01748;D01748
584;imipramine, imipramine hydrochloride, imipramine;8228;CHEMBL1692;CHEBI:5882;C07982;C07982, C07049;D00815;D00815
585;imexon;68791;CHEMBL146428;;;;D08932;D08932
586;ipratropium bromide;657308, 31098, 5702073, 11553369, 124080907;CHEMBL1464005, CHEMBL1237108, CHEMBL1201053;CHEBI:46659;;;;
587;indapamide;3702;CHEMBL406;CHEBI:5893;;;D00345;D00345
588;inulin, inulin from chicory root, inulin;24763;CHEMBL1201646;CHEBI:15443;C03323;C03323;D00171;D00171
589;isoniazid;3767;CHEMBL64;CHEBI:6030;C07054;C07054;D00346;D00346
590;isoetharine mesylate;23702;CHEMBL1201153;;;;D04626;D04626
591;ibuprofen, (+/-)ibuprofen, ibuprofen;3672;CHEMBL521;CHEBI:5855;C01588;C01588;D00126;D00126
592;myo-inositol;892;CHEMBL278373, CHEMBL468154, CHEMBL1222251, CHEMBL1231671, CHEMBL1950780, CHEMBL3976780;CHEBI:17268, CHEBI:10642, CHEBI:23927, CHEBI:27372, CHEBI:27987, CHEBI:22357, CHEBI:23311, CHEBI:24848, CHEBI:25492, CHEBI:27374;C00137;C00137;;
593;imidazole;795;CHEMBL540;CHEBI:16069;C01589;C01589;;
594;isoproterenol, (plus-minus)-isoproterenol hydrochloride, isoproterenol, isoprenaline;3779;CHEMBL434;CHEBI:64317;C07056;C07056;D08090;D08090
595;(-)-isoproterenol, (-)-isoproterenol hydrochloride, (-)-isoproterenol, isoprenaline, isoproterenol;656783, 443372;CHEMBL1256360, CHEMBL1160723;CHEBI:6257;C07056;C07056, C11703;D02150;D02150
596;itraconazole;55283, 3793, 6917738, 14179013, 45039617, 14179008;CHEMBL22587, CHEMBL64391, CHEMBL1835950, CHEMBL1835951;CHEBI:6076, CHEBI:94366;;;D00350;D00350
597;indomethacin;3715;CHEMBL6;CHEBI:49662;C01926;C01926;D00141;D00141
598;_imipramine, imipramine hydrochloride, imipramine;8228;CHEMBL1692;CHEBI:5882;C07982;C07982, C07049;D00815;D00815
599;2-iodobenzoic acid;6941;CHEMBL112424;CHEBI:287979;;;;
600;isopropamide iodide;6284;CHEMBL1200347;CHEBI:6044;;;D01005;D01005
601;ivermectin;6321424, 11957587, 6419971, 71308642, 71749648, 45114068, 6427057, 146159550, 3085416, 57182275, 122172888, 124870718, 124870720, 134687046, 135391144;CHEMBL263291, CHEMBL1876587, CHEMBL1699565;CHEBI:63941, CHEBI:94551, CHEBI:91732;;;;
602;ketorolac tromethamine;84003;CHEMBL1201124;CHEBI:6130;;;D00813;D00813
603;ketoprofen;3825;CHEMBL571;CHEBI:6128;C01716;C01716;D00132;D00132
604;ketotifen fumarate;5282408;CHEMBL1633;;;;D01332;D01332
605;labetalol, labetalol hydrochloride, labetalol;71412;CHEMBL1200323;CHEBI:6344;C07063;C07063;D00600;D00600
606;loxapine succinate;71399;CHEMBL1201155;CHEBI:6549;;;D00794;D00794
607;levallorphan tartrate;5464111, 11957609, 16051988;CHEMBL1598018, CHEMBL2062276;;;;;
608;lanatoside c;656630;CHEMBL506569;;C13470;C13470;;
609;lomefloxacin, lomefloxacin hydrochloride, lomefloxacin;68624;CHEMBL1728;CHEBI:6518;C08053;C08053, C07078;D00873;D00873
610;calcium lactobionate;11170166, 16211544, 11954336, 71311567;CHEMBL2106121;;;;;
611;lithium chloride;433294;CHEMBL69710;CHEBI:48607;;;;
612;loperamide, loperamide hydrochloride, loperamide;71420;CHEMBL1707;CHEBI:6533;C07080;C07080;D00729;D00729
613;leflunomide;3899;CHEMBL960;CHEBI:6402;C07905;C07905;D00749;D00749
614;lidocaine, lidocaine hydrochloride, lidocaine;6314;CHEMBL541521;CHEBI:50512;C07073;C07073;D02086;D02086
615;lomustine;3950;CHEMBL514;CHEBI:6520;C07079;C07079;D00363;D00363
616;lactulose;11333, 3872, 11024312, 16217605, 16760534, 131839611;CHEMBL296306, CHEMBL58143, CHEMBL1515464;CHEBI:6359;C07064;C07064;D00352;D00352
617;d-lysine;57449;CHEMBL319497;CHEBI:16855;C00739;C00739;;
618;lansoprazole;3883;CHEMBL480;CHEBI:6375;;;D00355;D00355
619;(-)-tetramisole, (-)-tetramisole hydrochloride, (-)-tetramisole, levamisole;27944, 26879;CHEMBL1770, CHEMBL1454;CHEBI:6433, CHEBI:6432;C07070;C07070, C07906;D00750;D00750, D08114
620;r(-)-deprenyl, r(-)-deprenyl hcl, r(-)-deprenyl, selegiline;45357581;;;C07245;C07245;;
621;proglumide sodium, proglumide sodium salt, proglumide sodium;23677833;CHEMBL1345380;;;;;
622;mirtazapine;4205;CHEMBL654;CHEBI:6950;C07570;C07570;D00563;D00563
623;megestrol acetate;11683;CHEMBL1201139;CHEBI:6723;C08151;C08151;D00952;D00952
624;metoclopramide, metoclopramide monohydrochloride, metoclopramide;23659;CHEMBL1256771;;C07868;C07868;;
625;moexipril, moexipril hydrochloride, moexipril;54889;CHEMBL1200534;CHEBI:6961;C07704;C07704;D00623;D00623
626;naproxen sodium;23681059;CHEMBL1200806;CHEBI:7477;;;D00970;D00970
627;meclocycline sulfosalicylate;54676538;CHEMBL261772;;;;;
628;dicumarol;54676038;CHEMBL1466, CHEMBL43154;CHEBI:4513;C00796;C00796;D03798;D03798
629;methoxyphenamine, methoxyphenamine hydrochloride, methoxyphenamine;9859211;CHEMBL1985928;CHEBI:31830;;;D01635;D01635
630;capsaicin;1548943;CHEMBL294199;CHEBI:3374, CHEBI:94524;C06866;C06866;D00250;D00250
631;mevinolin, lovastatin;53232;CHEMBL503;CHEBI:40303;C07074;C07074;D00359;D00359
632;mefloquine, mefloquine hydrochloride, mefloquine;65329, 18660697, 441362;CHEMBL1606, CHEMBL535650;CHEBI:6719;C07633;C07633;D00831;D00831
633;metaproterenol hemisulfate, orciprenaline;441333;CHEMBL1568057;;C07144;C07144;D00685;D00685
634;mebendazole;4030;CHEMBL685;CHEBI:6704;;;D00368;D00368
635;mianserin, mianserin hydrochloride, mianserin;68551;CHEMBL544428;CHEBI:31843;;;D01358;D01358
636;magnesium acetate;8896;CHEMBL1200691;CHEBI:62964;;;;
637;mexiletine, mexiletine hydrochloride, mexiletine;21467;CHEMBL1200606;CHEBI:6917;C07220;C07220;D00639;D00639
638;menthol;1254;CHEMBL256087;CHEBI:25187;;;D04849;D04849, D04918
639;methylergonovine maleate;5281072;CHEMBL1200843;CHEBI:6874;;;D00680;D00680
640;minaprine, minaprine dihydrochloride, minaprine;33254;CHEMBL1364551;CHEBI:51040;;;D05040;D05040
641;mepivacaine, mepivacaine hydrochloride, mepivacaine;66070;CHEMBL1200440;CHEBI:6760;C07528;C07528;D00738;D00738
642;mebeverine, mebeverine hydrochloride, mebeverine;17683;CHEMBL1446650;;;;D04868;D04868
643;8-methoxypsoralen, methoxsalen;4114;CHEMBL416;CHEBI:18358;C01864;C01864;D00139;D00139
644;miconazole nitrate, (+/-)-miconazole nitrate, miconazole nitrate;68553;CHEMBL1559;;C08070;C08070;D00882;D00882
645;metronidazole;4173;CHEMBL137;CHEBI:6909;C07203;C07203;D00409;D00409
646;meloxicam sodium, meloxicam sodium salt, meloxicam sodium;4051;CHEMBL1256873;;;;;
647;methazolamide;4100;CHEMBL288100, CHEMBL19, CHEMBL1335656;CHEBI:6822, CHEBI:94513;C07764;C07764;D00655;D00655
648;mefenamic acid;4044;CHEMBL686;CHEBI:6717;C02168;C02168;D00151;D00151
649;meclofenamic acid sodium;4038;CHEMBL876;CHEBI:6711;C02996;C02996;;
650;milrinone;4197;CHEMBL189;CHEBI:50693;C07224;C07224;D00417;D00417
651;metaraminol bitartrate;441414, 5702237, 36457, 6419984, 60196269, 134694117;CHEMBL1480611, CHEMBL2062262, CHEMBL3184244;;;;;
652;moxisylyte, moxisylyte hydrochloride, moxisylyte;6420039;CHEMBL1256739;CHEBI:31868;;;D01571;D01571
653;melatonin;896;CHEMBL45;CHEBI:16796;C01598;C01598;D08170;D08170
654;meglumine diatrizoate;8566;CHEMBL1200839;;;;D02015;D02015
655;metoprolol-(+)tartrate, (+-)metoprolol-(+)tartrate, metoprolol-(+)tartrate;441308;CHEMBL3186768;CHEBI:6906;;;;
656;magnesium hydroxide;73981;CHEMBL1200718;CHEBI:6637;C07876;C07876;D00731;D00731
657;menadione;4055;CHEMBL590;CHEBI:28869;C05377;C05377;D02335;D02335
658;mepenzolate bromide;6461;CHEMBL1724;CHEBI:6753;;;D00720;D00720
659;menadione sodium bisulfite;23665888;CHEMBL2358118;CHEBI:63928;C18378;C18378;D08177;D08177
660;methyl nicotinate;7151;CHEMBL379845;CHEBI:134761;;;D04991;D04991
661;2-methoxyestradiol;66414;CHEMBL299613;CHEBI:28955;C05302;C05302;;
662;methoxamine, methoxamine hydrochloride, methoxamine;6081;CHEMBL1201103;CHEBI:6840;C07513;C07513;D01020;D01020
663;n-2-mercaptopropionyl-glycine, tiopronin;5483;CHEMBL1314;CHEBI:32229;C12876;C12876;D01430;D01430
664;methyl salicylate, wintergreen oil;4133;CHEMBL108545;CHEBI:31832;C12305;C12305;D01087;D01087
665;misoprostol methyl ester;4133;CHEMBL108545;CHEBI:31832;;;;
666;2-mercaptopurine;3015569;;;;;;
667;mifepristone;55245;CHEMBL438575, CHEMBL1276308;CHEBI:50692;C07652;C07652;D00585;D00585
668;manganese sulfate, manganese sulfate monohydrate, manganese sulfate;177577;;CHEBI:86364;;;D04854;D04854
669;magnesium chloride;5360315;CHEMBL2219642;CHEBI:6636;C07755;C07755;;
670;midodrine, midodrine hydrochloride, midodrine;18340;CHEMBL1200461;CHEBI:31847;C07890;C07890;D01307;D01307
671;methimazole;1349907;CHEMBL1515;CHEBI:50673;C07190;C07190;D00401;D00401
672;mecamylamine, mecamylamine hcl, mecamylamine;25162921, 13221, 12358973;CHEMBL1237082;CHEBI:6707;C07511;C07511;D00611;D00611
673;methapyrilene, methapyrilene hydrochloride, methapyrilene;8667;CHEMBL1255739;CHEBI:38213;C11114;C11114;;
674;methylene blue;6099;CHEMBL405110;CHEBI:6872;C00220;C00220;;
675;meglumine;8567;CHEMBL1200570;CHEBI:59732;;;D01796;D01796
676;memantine, memantine hydrochloride, memantine;181458;CHEMBL1699;CHEBI:64323;C13736;C13736;D04905;D04905
677;d-methionine;84815;CHEMBL1234268;CHEBI:16867;C00855;C00855;;
678;d-mannitol;6251;CHEMBL689;CHEBI:16899;C00392;C00392;D00062;D00062
679;maprotiline, maprotiline hydrochloride, maprotiline;71478;CHEMBL1200427, CHEMBL1237135;CHEBI:6691;C07107;C07107;D00818;D00818
680;cysteamine;6058;CHEMBL602;CHEBI:17141;C01678;C01678;D03634;D03634
681;mersalyl acid;443130;;CHEBI:6771;C11336;C11336;;
682;methotrexate;126941;CHEMBL34259;CHEBI:44185;C01937;C01937;D00142;D00142
683;niflumic acid;4488;CHEMBL63323;CHEBI:34888;C13698;C13698;D08275;D08275
684;naringin, naringin from citrus fruit, naringin;442428, 4441, 25075, 5284651, 5351463, 6710627, 45358136, 3000627, 74787988, 12313135, 45933923, 91740219, 129010093;CHEMBL451532, CHEMBL1970019;CHEBI:28819, CHEBI:107637;C09789;C09789;;
685;nafronyl oxalate, naftidrofuryl;312915;CHEMBL1439099;;;;D05107;D05107
686;nitrendipine;4507;CHEMBL3195219;CHEBI:7582;C07713;C07713;D00629;D00629
687;nimodipine;4497;CHEMBL3197349;CHEBI:7575;C07267;C07267;D00438;D00438
688;nomifensine maleate;5358907;CHEMBL1256842;;;;D05200;D05200
689;neomycin sulfate;197162, 24978553, 8378, 62403, 71463900, 5702091, 45356929, 71299257, 118855445, 5702092, 6419968, 45073487, 123134032, 124080932, 134692135, 146675205;CHEMBL1275977, CHEMBL3188205, CHEMBL184618;CHEBI:53636, CHEBI:7508;;;D07994;D07994
690;nadolol;39147;CHEMBL649;;;;;
691;neostigmine bromide;8246;CHEMBL54126;CHEBI:179557;C08197;C08197;D00995;D00995
692;naltrexone, naltrexone hydrochloride, naltrexone;5485201;CHEMBL1201149;CHEBI:134687;C07253;C07253;D02095;D02095
693;nafcillin sodium;23667630, 23704143;CHEMBL1200344, CHEMBL1568276;CHEBI:7448, CHEBI:51919;C08124;C08124;D00928;D00928
694;niclosamide;4477;CHEMBL1448;CHEBI:7553;;;D00436;D00436
695;nicotinic acid;938;CHEMBL573;CHEBI:15940;C00253;C00253;D00049;D00049
696;19-norethindrone;6230;CHEMBL1162;CHEBI:7627;;;;
697;nalbuphine, nalbuphine hydrochloride hydrate, nalbuphine;16219750, 5360733;CHEMBL1396398, CHEMBL1201132;CHEBI:7455;C07251;C07251;D00843;D00843
698;nordihydroguaiaretic acid;4534;CHEMBL52;CHEBI:7625;C10719;C10719;;
699;(-)-nicotine hydrogen tartrate;498080;;;;;;
700;nonanoic acid;8158;CHEMBL108436;CHEBI:29019;C01601;C01601;;
701;naphazoline, naphazoline hydrochloride, naphazoline;11079;CHEMBL1706;CHEBI:7470;C07898;C07898;D00743;D00743
702;niacinamide, nicotinamide;936;CHEMBL1140;CHEBI:17154;C00153;C00153;D00036;D00036
703;nabumetone;4409;CHEMBL1070;CHEBI:7443;;;D00425;D00425
704;novobiocin sodium, novobiocin sodium salt, novobiocin sodium;54730021, 54733712, 54723343, 54727938;CHEMBL2079809, CHEMBL1328824;;C12609;C12609;;
705;β-nicotinamide adenine dinucleotide, β-nicotinamide adenine dinucleotide hydrate, β-nicotinamide adenine dinucleotide, β-nad, nadide;5892;CHEMBL1234613;CHEBI:44215;C00003;C00003;;
706;nizatidine;3033637;CHEMBL653;CHEBI:7601;C07270;C07270;D00440;D00440
707;nortriptyline, nortriptyline hydrochloride, nortriptyline;441358;CHEMBL1201156;CHEBI:7641;C07274;C07274;D00816;D00816
708;nicardipine, nicardipine hydrochloride, nicardipine;41114;CHEMBL1200326, CHEMBL3199626;CHEBI:7551;C07264;C07264;D00617;D00617
709;nifedipine;4485;CHEMBL193;CHEBI:7565;C07266;C07266;D00437;D00437
710;naloxone, naloxone hydrochloride, naloxone;5464092;CHEMBL1718;CHEBI:31892;C07252;C07252;D01340;D01340
711;nitrofurantoin;6604200;CHEMBL572;CHEBI:71415, CHEBI:95222;C07268;C07268;D00439;D00439
712;nicergoline;34040;CHEMBL1372950;CHEBI:31902;;;D01290;D01290
713;naproxen;156391;CHEMBL154;CHEBI:7476;C01517;C01517;D00118;D00118
714;nilutamide;4493;CHEMBL1274;CHEBI:7573;C08164;C08164;D00965;D00965
715;nalidixic acid;4421;CHEMBL5;CHEBI:100147;C05079;C05079;D00183;D00183
716;noscapine, noscapine hydrochloride, noscapine;9933439, 442329;CHEMBL2106732;;C09592;C09592;;
717;norfloxacin;4539;CHEMBL9;CHEBI:100246;C06687;C06687;D00210;D00210
718;oxalic acid, oxalic acid disodium, oxalic acid;971;CHEMBL146755;CHEBI:16995;C00209;C00209;;
719;oxolinic acid;4628;CHEMBL416755;CHEBI:138856;C11342;C11342;D02301;D02301
720;omeprazole;4594;CHEMBL1503;CHEBI:77260, CHEBI:91766;C07324;C07324;D00455;D00455
721;oxolamine citrate;264891;CHEMBL1448044;;;;D08316;D08316
722;oxymetazoline, oxymetazoline hydrochloride, oxymetazoline;66259;CHEMBL1200791;CHEBI:7863;C07363;C07363;D01022;D01022
723;orotic acid;967;CHEMBL1235017;CHEBI:16742;C00295;C00295;D00055;D00055
724;oxybutynin chloride;91505;CHEMBL1133;CHEBI:7857;;;D00722;D00722
725;ouabain octahydrate;6364534, 439501, 24207714;CHEMBL1889436, CHEMBL222863, CHEMBL1357246;CHEBI:472805;;;D00112;D00112
726;oxytocin;439302;CHEMBL395429;CHEBI:7872;C00746;C00746;D00089;D00089
727;oxethazaine, oxetacaine;4621;CHEMBL127592;CHEBI:31947;C12552;C12552;D01152;D01152
728;oxyphenonium bromide;5748;CHEMBL1200906;;;;D06877;D06877
729;oxytetracycline, oxytetracycline hydrochloride, oxytetracycline;54680782, 54675779, 74764320;CHEMBL1607480, CHEMBL4549546, CHEMBL4591469, CHEMBL1517, CHEMBL461529, CHEMBL1401333, CHEMBL4280957;CHEBI:31953, CHEBI:27701;C13055;C13055, C06624;D01596;D01596
730;pipramol, pipramol dihydrochloride, pipramol, opipramol;9417;CHEMBL370753;CHEBI:94614;;;D08297;D08297
731;procysteine;72390;CHEMBL442218;CHEBI:125673;;;;
732;oxyphencyclimine, oxyphencyclimine hydrochloride, oxyphencyclimine;66061;CHEMBL1200891;CHEBI:7869;C07851;C07851;D01006;D01006
733;ofloxacin;4583;CHEMBL4;CHEBI:7731;C07321;C07321;D00453;D00453
734;perindopril erbumine;441313;CHEMBL1200343;CHEBI:8025;C07707;C07707;D00624;D00624
735;pinacyanol chloride;6364575;CHEMBL1974249;;;;;
736;pentamidine isethionate;8813;CHEMBL361506;CHEBI:7977;;;D00834;D00834
737;pindolol;4828;CHEMBL500;CHEBI:8214;C07445;C07445;D00513;D00513
738;propranolol, dl-propranolol hcl, propranolol;4946;CHEMBL27;CHEBI:8499;C07407;C07407;D08443;D08443
739;phenoxyacetic acid;19188;CHEMBL173521;CHEBI:8075;C02181;C02181;;
740;2-phenoxyethanol;31236;CHEMBL1229846;CHEBI:64275;;;;
741;phthalylsulfacetamide;8574;CHEMBL2106951;CHEBI:135528;;;;
742;pinacidil, pinacidil monohydrate, pinacidil;55329;CHEMBL1200338;CHEBI:34923;C13729;C13729;D05482;D05482
743;picrotoxin;31304, 6473767, 518601, 5311359, 57402144, 131704481, 154731207, 5458938, 13104807, 24802493, 24867522, 124080966;CHEMBL506977, CHEMBL1908342, CHEMBL1993098, CHEMBL2374062;;;;;
744;d-phenylalanine;71567;CHEMBL379630;CHEBI:16998;C02265;C02265;;
745;trans-2-phenylcyclopropylamine hemisulfate, tranylcypromine;19493, 5530, 441233, 26070;CHEMBL1179, CHEMBL313833, CHEMBL3682538, CHEMBL257990;CHEBI:94631, CHEBI:131510, CHEBI:131512, CHEBI:94791, CHEBI:131511;C07155;C07155;;
746;pentoxifylline;4740;CHEMBL628;CHEBI:7986;C07424;C07424;D00501;D00501
747;pimozide;16362;CHEMBL1423;CHEBI:8212;C07566;C07566;D00560;D00560
748;propionic acid sodium;2723816;CHEMBL500826;CHEBI:132106;;;;
749;4-phenylbutyric acid;4775;CHEMBL1469;CHEBI:41500;C21793;C21793;;
750;d-pantothenic acid hemicalcium;443753;CHEMBL1901349;CHEBI:31345;;;;
751;proscillaridin a;5284613, 4951, 222154, 52931497, 73759795, 6713988, 9828429, 124328164;CHEMBL600325, CHEMBL1977418, CHEMBL1551716;CHEBI:32065;;;D01379;D01379
752;pluronic f-127;24751;;CHEBI:32026;;;;
753;potassium tetrathionate;61701;CHEMBL3187989;CHEBI:86466;;;;
754;penicillin-g sodium;23668834;CHEMBL1126;CHEBI:51765;;;;
755;papaverine, papaverine hydrochloride, papaverine;6084;CHEMBL98123;;C06533;C06533;D02218;D02218
756;phenol red;4766;CHEMBL258921;CHEBI:31991;C12600;C12600;D01200;D01200
757;6-n-propyl-2-thiouracil;657298;CHEMBL1518;CHEBI:8502;;;;
758;procyclidine, procyclidine hydrochloride, procyclidine;207841;CHEMBL1761;CHEBI:8449;C07378;C07378;D00782;D00782
759;polygalacturonic acid sodium, pectic acid;445929;;CHEBI:15446, CHEBI:17309, CHEBI:33885;C00470;C00470;;
760;1(2h)-phthalazinone;8394;CHEMBL124706;CHEBI:34023;C14473;C14473;;
761;prednisolone 21-sodium succinate;23680518;CHEMBL1412530;CHEBI:32044;;;;
762;2-propylpentanoic acid sodium, valproic acid;16760703;CHEMBL433;CHEBI:9925;C07185;C07185;;
763;proparacaine, proparacaine hydrochloride, proparacaine;517321;CHEMBL1200464;;C07383;C07383;D02098;D02098, D08448
764;promethazine, promethazine hydrochloride, promethazine;6014;CHEMBL1200750;CHEBI:8462;C07404;C07404;D00480;D00480
765;praziquantel;4891;CHEMBL976;CHEBI:91583;C07367;C07367;D00471;D00471
766;propafenone, propafenone hydrochloride, propafenone;36708;CHEMBL1201063;CHEBI:8466;C07381;C07381;D00640;D00640
767;d-minus-penicillamine, d-penicillamine;5852;CHEMBL1430;CHEBI:7959;;;;
768;pregnenolone acetate;2723722;CHEMBL1892286;CHEBI:34930;C14658;C14658;;
769;piracetam;4843;CHEMBL36715;CHEBI:32010;;;D01914;D01914
770;phosphomycin, phosphomycin disodium, phosphomycin;6093162;CHEMBL1520976;;;;;
771;pyrilamine maleate;5284451;CHEMBL1201006;;;;D05660;D05660
772;prostaglandin e1, alprostadil;5280723;CHEMBL495;CHEBI:15544;C04741;C04741;D00180;D00180
773;prostaglandin e2, dinoprostone;5280360;CHEMBL548;CHEBI:15551;C00584;C00584;D00079;D00079
774;piroxicam;54676228;CHEMBL527, CHEMBL1518938;CHEBI:8249;C01608;C01608;D00127;D00127
775;pyridoxine;1054;CHEMBL1364;CHEBI:16709;C00314;C00314;D08454;D08454
776;propyl paraben;7175;CHEMBL194014;CHEBI:32063;;;D01422;D01422
777;2-pyridinealdoxime methiodide, pralidoxime;135410029;CHEMBL14577;CHEBI:32038;C07400;C07400;D01572;D01572
778;pipenzolate bromide;657306;CHEMBL1401367;;;;D07084;D07084
779;l-phenylephrine, l-phenylephrine hydrochloride, l-phenylephrine;5284443;CHEMBL1200339;CHEBI:8094;;;;
780;prednisone;5865;CHEMBL635;CHEBI:8382;C07370;C07370;;
781;perphenazine;4748;CHEMBL567;CHEBI:8028;C07427;C07427;D00503;D00503
782;pentylenetetrazole;5917;CHEMBL116943;CHEBI:34910;C13692;C13692;;
783;pilocarpine, pilocarpine hcl, pilocarpine;5909;CHEMBL1200330;CHEBI:141029;C07474;C07474;D02200;D02200
784;iron(iii) pyrophosphate, ferric pyrophosphate;24877;;CHEBI:132767;;;;
785;promazine, promazine hydrochloride, promazine;5887;CHEMBL1200469;CHEBI:8460;C07379;C07379;D00797;D00797
786;3-pyridylcarbinol, nicotinyl alcohol;7510;CHEMBL1235535;CHEBI:45213;;;D05158;D05158
787;phenelzine sulfate;61100;CHEMBL1200895;CHEBI:8061;C07431;C07431;D00505;D00505
788;sodium phosphonoformate tribasic, sodium phosphonoformate tribasic hexahydrate, sodium phosphonoformate tribasic, foscarnet;169569;CHEMBL4063154;CHEBI:60269;C06456;C06456;D02267;D02267
789;pheniramine maleate;5282139;CHEMBL1653;CHEBI:31990;C12574;C12574;D01174;D01174
790;phenformin, phenformin hydrochloride, phenformin;13266;CHEMBL1528839;;C07673;C07673;D08352;D08352
791;pyrazinamide;1046;CHEMBL614;CHEBI:45285;C01956;C01956;D00144;D00144
792;primidone;4909;CHEMBL856;CHEBI:8412;C07371;C07371;D00474;D00474
793;pirenzepine, pirenzepine dihydrochloride, pirenzepine;71405;CHEMBL1531864;CHEBI:32014;C07508;C07508;D01297;D01297
794;phentolamine, phentolamine hydrochloride, phentolamine;5702144;CHEMBL1204146;;;;;
795;propionylpromazine, propionylpromazine hydrochloride, propionylpromazine;24351;CHEMBL1256661;;;;;
796;prazosin, prazosin hydrochloride, prazosin;68546;CHEMBL1558;CHEBI:8365;C07368;C07368;D00609;D00609
797;pipemidic acid;4831;CHEMBL30116;CHEBI:75250;;;D08379;D08379
798;pargyline, pargyline hcl, pargyline;9373;CHEMBL1200425;;C07414;C07414;D02564;D02564
799;phenylbutazone;4781;;CHEBI:48574;C07440;C07440;D00510;D00510
800;picrotoxinin;442292, 4816, 1268032, 7098683, 6419901, 6978719, 31306, 73759784, 24041599, 131673970;CHEMBL47244, CHEMBL2135566, CHEMBL1447383;CHEBI:8206;C09529;C09529;;
